{{1242.46841088, 1480.86301368}, {1428.355848, 443.69560884}, 
 {1480.6618368, 1416.2852352}, {1135.44231072, 1644.01746336}, 
 {1060.40333448, 559.3723148400001}, {1279.08260304, 731.98207788}, 
 {1565.86024548, 1240.85899584}, {950.86252332, 448.02091176}, 
 {1566.86612988, 1340.64272832}, {1586.07852192, 1078.50925368}, 
 {1130.01053496, 1045.2144800400001}, {1124.47817076, 446.51208516}, 
 {1580.64674616, 479.70627036}, {1497.46010628, 879.6459078}, 
 {1345.6721503200001, 893.5271125200001}, {1255.64549652, 545.08875636}, 
 {1111.30108512, 1382.28634248}, {1068.14864436, 1407.63462936}, 
 {1173.56532948, 1069.7580594}, {939.0936758400001, 1533.5713562400001}, 
 {1304.93383212, 1193.38125216}, {1566.36318768, 1290.75086208}, 
 {1106.9757822, 908.21302476}, {1307.44854312, 1467.78651648}, 
 {1211.0848176, 420.76144452}, {867.67588344, 848.06113764}, 
 {890.2076940000001, 935.17072668}, {918.3724572, 1646.02923216}, 
 {1342.95626244, 594.17591508}, {1169.44120344, 620.73126324}, 
 {758.13507228, 736.810323}, {1473.8218228800001, 667.80665316}, 
 {777.85040652, 524.46812616}, {1263.18962952, 1368.4051377600001}, 
 {1124.67934764, 471.45801828000003}, {1429.76408616, 593.37120756}, 
 {778.5545256, 599.30592552}, {1222.04895756, 1618.26682272}, 
 {1540.61254704, 854.39820936}, {929.73895092, 510.58692144}, 
 {1362.67159668, 381.93430668}, {1395.664605, 1616.65740768}, 
 {1024.7950267200001, 1408.03698312}, {1154.55411432, 1356.9380556}, 
 {1500.67893636, 1228.98955992}, {940.40132556, 1683.24695496}, 
 {1325.45387388, 1055.97744312}, {1304.3303014800001, 1118.5434528}, 
 {1328.37093864, 1380.27457368}, {1241.36193804, 1356.13334808}, 
 {1170.14532252, 695.5690626}, {1192.17419088, 732.7867854}, 
 {671.02548324, 712.56850896}, {935.37190356, 1134.33583788}, 
 {1178.59475148, 1618.66917648}, {1346.3762694, 968.36491188}, 
 {975.40610268, 759.74448732}, {1458.43179156, 1354.12157928}, 
 {915.8577462000001, 1371.5233794}, {1300.6085292, 719.30793444}, 
 {778.15217184, 549.4140592800001}, {1454.10648864, 880.04826156}, 
 {995.42320224, 572.44881204}, {1438.61586888, 1566.36318768}, 
 {1430.66938212, 693.15494004}, {1434.49174284, 1117.33639152}, 
 {1303.82735928, 1068.65158656}, {1221.34483848, 1543.42902336}, 
 {1608.20797872, 1115.72697648}, {1386.81282228, 643.66542756}, 
 {1238.64605016, 1056.6815622}, {913.64480052, 1122.0640482000001}, 
 {1392.04342116, 1217.52247776}, {758.83919136, 811.64812236}, 
 {1004.57675028, 1570.38672528}, {670.82430636, 687.62257584}, 
 {801.99163212, 786.29983548}, {1515.3648486, 467.83683444}, 
 {1450.88765856, 530.80519788}, {1111.09990824, 1357.34040936}, 
 {865.36234932, 598.501218}, {1133.83289568, 1469.39593152}, 
 {1038.37446612, 522.15459204}, {1496.7559872, 804.80810844}, 
 {1112.5081464, 1507.0160080800001}, {1212.19129044, 545.49111012}, 
